Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.

0it [00:00, ?it/s]
1it [00:03,  3.92s/it]
2it [00:05,  2.59s/it]
3it [00:07,  2.20s/it]
4it [00:08,  1.88s/it]
5it [00:10,  1.82s/it]
6it [00:11,  1.66s/it]
7it [00:12,  1.49s/it]
8it [00:14,  1.38s/it]
9it [00:15,  1.31s/it]
10it [00:16,  1.28s/it]
11it [00:17,  1.22s/it]
12it [00:18,  1.22s/it]
13it [00:20,  1.31s/it]
14it [00:21,  1.24s/it]
15it [00:23,  1.52s/it]
16it [00:25,  1.54s/it]
17it [00:26,  1.54s/it]
18it [00:28,  1.55s/it]
19it [00:29,  1.56s/it]
20it [00:30,  1.46s/it]
21it [00:32,  1.36s/it]
22it [00:33,  1.31s/it]
23it [00:34,  1.27s/it]
24it [00:35,  1.24s/it]
25it [00:36,  1.23s/it]
26it [00:38,  1.21s/it]
27it [00:39,  1.20s/it]
28it [00:40,  1.19s/it]
29it [00:41,  1.21s/it]
30it [00:42,  1.22s/it]
31it [00:44,  1.23s/it]
32it [00:45,  1.22s/it]
33it [00:46,  1.21s/it]
34it [00:47,  1.20s/it]
35it [00:48,  1.20s/it]
36it [00:50,  1.24s/it]
37it [00:51,  1.23s/it]
38it [00:53,  1.39s/it]
39it [00:54,  1.39s/it]
40it [00:55,  1.34s/it]
41it [00:57,  1.32s/it]
42it [00:58,  1.29s/it]
43it [00:59,  1.24s/it]
44it [01:00,  1.28s/it]
45it [01:02,  1.27s/it]
46it [01:03,  1.26s/it]
47it [01:04,  1.29s/it]
48it [01:05,  1.29s/it]
49it [01:07,  1.26s/it]
50it [01:08,  1.24s/it]
51it [01:09,  1.24s/it]
52it [01:10,  1.22s/it]
53it [01:11,  1.22s/it]
54it [01:13,  1.25s/it]
55it [01:14,  1.25s/it]
56it [01:15,  1.28s/it]
57it [01:17,  1.28s/it]
58it [01:18,  1.27s/it]
59it [01:19,  1.30s/it]
60it [01:21,  1.28s/it]
61it [01:22,  1.31s/it]
62it [01:23,  1.29s/it]
63it [01:24,  1.28s/it]
64it [01:26,  1.28s/it]
65it [01:27,  1.26s/it]
66it [01:28,  1.24s/it]
67it [01:29,  1.25s/it]
68it [01:31,  1.25s/it]
69it [01:32,  1.24s/it]
70it [01:33,  1.21s/it]
71it [01:34,  1.28s/it]
72it [01:36,  1.25s/it]
73it [01:37,  1.24s/it]
74it [01:38,  1.24s/it]
75it [01:39,  1.27s/it]
76it [01:41,  1.24s/it]
77it [01:42,  1.24s/it]
78it [01:43,  1.24s/it]
79it [01:44,  1.25s/it]
80it [01:45,  1.22s/it]
81it [01:47,  1.27s/it]
82it [01:48,  1.24s/it]
83it [01:49,  1.22s/it]
84it [01:50,  1.18s/it]
85it [01:52,  1.20s/it]
86it [01:53,  1.23s/it]
87it [01:54,  1.22s/it]
88it [01:55,  1.24s/it]
89it [01:57,  1.33s/it]
90it [02:08,  4.20s/it]
91it [02:14,  4.77s/it]
92it [02:16,  3.88s/it]
93it [02:17,  3.26s/it]
94it [02:22,  3.53s/it]
95it [02:27,  4.08s/it]
96it [02:31,  3.96s/it]
97it [02:32,  3.25s/it]
98it [02:35,  2.98s/it]
99it [02:37,  2.70s/it]
100it [02:39,  2.48s/it]
101it [02:41,  2.59s/it]
102it [02:44,  2.56s/it]
103it [02:46,  2.36s/it]
104it [02:47,  2.14s/it]
105it [02:49,  1.95s/it]
106it [02:51,  1.90s/it]
107it [02:52,  1.68s/it]
108it [02:53,  1.64s/it]
109it [02:55,  1.50s/it]
110it [02:56,  1.40s/it]
111it [02:57,  1.34s/it]
112it [02:58,  1.27s/it]
113it [02:59,  1.22s/it]
114it [03:01,  1.24s/it]
115it [03:04,  1.85s/it]
116it [03:09,  2.76s/it]
117it [03:10,  2.29s/it]
118it [03:11,  1.94s/it]
119it [03:12,  1.77s/it]
120it [03:14,  1.62s/it]
121it [03:15,  1.49s/it]
122it [03:16,  1.40s/it]
123it [03:17,  1.35s/it]
124it [03:19,  1.34s/it]
125it [03:20,  1.31s/it]
126it [03:21,  1.25s/it]
127it [03:22,  1.23s/it]
128it [03:23,  1.19s/it]
129it [03:24,  1.19s/it]
130it [03:25,  1.16s/it]
131it [03:27,  1.22s/it]
132it [03:28,  1.20s/it]
133it [03:29,  1.20s/it]
134it [03:30,  1.21s/it]
135it [03:32,  1.24s/it]
136it [03:33,  1.24s/it]
137it [03:34,  1.20s/it]
138it [03:35,  1.19s/it]
139it [03:36,  1.20s/it]
140it [03:38,  1.21s/it]
141it [03:39,  1.21s/it]
142it [03:40,  1.20s/it]
143it [03:41,  1.22s/it]
144it [03:42,  1.19s/it]
145it [03:44,  1.18s/it]
146it [03:45,  1.20s/it]
147it [03:46,  1.26s/it]
148it [03:48,  1.26s/it]
149it [03:49,  1.25s/it]
150it [03:50,  1.29s/it]
151it [03:51,  1.24s/it]
152it [03:53,  1.25s/it]
153it [03:54,  1.25s/it]
154it [03:55,  1.23s/it]
155it [03:56,  1.23s/it]
156it [03:57,  1.23s/it]
157it [03:59,  1.24s/it]
158it [04:00,  1.20s/it]
159it [04:01,  1.18s/it]
160it [04:02,  1.18s/it]
161it [04:03,  1.21s/it]
162it [04:05,  1.25s/it]
163it [04:06,  1.22s/it]
164it [04:07,  1.19s/it]
165it [04:08,  1.20s/it]
