Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.

0it [00:00, ?it/s]
1it [00:43, 43.84s/it]
2it [00:45, 18.85s/it]
3it [00:46, 10.89s/it]
4it [00:47,  7.08s/it]
5it [00:49,  4.99s/it]
6it [00:50,  3.74s/it]
7it [00:51,  2.98s/it]
8it [00:53,  2.48s/it]
9it [00:54,  2.13s/it]
10it [00:56,  1.95s/it]
11it [00:57,  1.75s/it]
12it [00:58,  1.65s/it]
13it [01:00,  1.58s/it]
14it [01:01,  1.47s/it]
15it [01:03,  1.51s/it]
16it [01:04,  1.44s/it]
17it [01:05,  1.39s/it]
18it [01:06,  1.37s/it]
19it [01:08,  1.40s/it]
20it [01:09,  1.40s/it]
21it [01:11,  1.36s/it]
22it [01:12,  1.36s/it]
23it [01:13,  1.36s/it]
24it [01:15,  1.35s/it]
25it [01:16,  1.34s/it]
26it [01:17,  1.33s/it]
27it [01:19,  1.34s/it]
28it [01:20,  1.32s/it]
29it [01:21,  1.36s/it]
30it [01:23,  1.35s/it]
31it [01:24,  1.36s/it]
32it [01:25,  1.33s/it]
33it [01:27,  1.30s/it]
34it [01:28,  1.28s/it]
35it [01:29,  1.32s/it]
36it [01:31,  1.37s/it]
37it [01:32,  1.37s/it]
38it [01:34,  1.50s/it]
39it [01:35,  1.47s/it]
40it [01:37,  1.44s/it]
41it [01:38,  1.40s/it]
42it [01:39,  1.37s/it]
43it [01:41,  1.35s/it]
44it [01:42,  1.39s/it]
45it [01:43,  1.38s/it]
46it [01:45,  1.37s/it]
47it [01:46,  1.41s/it]
48it [01:48,  1.41s/it]
49it [01:49,  1.42s/it]
50it [01:50,  1.38s/it]
51it [01:52,  1.37s/it]
52it [01:53,  1.34s/it]
53it [01:54,  1.31s/it]
54it [01:56,  1.33s/it]
55it [01:57,  1.33s/it]
56it [01:58,  1.35s/it]
57it [02:00,  1.33s/it]
58it [02:01,  1.34s/it]
59it [02:02,  1.37s/it]
60it [02:04,  1.35s/it]
61it [02:05,  1.36s/it]
62it [02:06,  1.33s/it]
63it [02:08,  1.33s/it]
64it [02:09,  1.32s/it]
65it [02:10,  1.32s/it]
66it [02:12,  1.33s/it]
67it [02:13,  1.32s/it]
68it [02:14,  1.31s/it]
69it [02:16,  1.35s/it]
70it [02:17,  1.29s/it]
71it [02:19,  1.40s/it]
72it [02:20,  1.34s/it]
73it [02:21,  1.34s/it]
74it [02:22,  1.34s/it]
75it [02:24,  1.37s/it]
76it [02:25,  1.34s/it]
