Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.

0it [00:00, ?it/s]
1it [00:07,  7.46s/it]
2it [00:12,  5.82s/it]
3it [00:18,  6.11s/it]
4it [00:23,  5.47s/it]
5it [00:26,  4.73s/it]
6it [00:28,  3.82s/it]
7it [00:32,  3.80s/it]
8it [00:36,  3.82s/it]
9it [00:40,  3.95s/it]
10it [00:44,  3.93s/it]
11it [00:47,  3.72s/it]
12it [00:51,  3.67s/it]
13it [00:55,  3.87s/it]
14it [00:59,  3.89s/it]
15it [01:04,  4.18s/it]
16it [01:08,  4.24s/it]
17it [01:16,  5.26s/it]
18it [01:23,  5.78s/it]
19it [01:29,  6.01s/it]
20it [01:35,  6.05s/it]
21it [01:42,  6.19s/it]
22it [01:48,  6.27s/it]
23it [01:54,  6.12s/it]
24it [02:00,  6.16s/it]
25it [02:05,  5.60s/it]
26it [02:12,  6.18s/it]
27it [02:21,  6.85s/it]
28it [02:27,  6.60s/it]
29it [02:33,  6.54s/it]
30it [02:39,  6.30s/it]
31it [02:44,  6.12s/it]
32it [02:51,  6.25s/it]
33it [02:57,  6.04s/it]
34it [03:02,  5.95s/it]
35it [03:08,  5.78s/it]
36it [03:14,  5.83s/it]
37it [03:20,  6.10s/it]
38it [03:28,  6.51s/it]
39it [03:34,  6.38s/it]
40it [03:40,  6.41s/it]
41it [03:46,  6.26s/it]
42it [03:52,  5.94s/it]
43it [03:57,  5.66s/it]
44it [04:00,  4.94s/it]
45it [04:01,  3.93s/it]
46it [04:03,  3.38s/it]
47it [04:06,  3.24s/it]
48it [04:09,  3.14s/it]
49it [04:11,  2.82s/it]
50it [04:14,  2.64s/it]
51it [04:15,  2.34s/it]
52it [04:17,  2.11s/it]
53it [04:18,  1.91s/it]
54it [04:20,  1.79s/it]
55it [04:21,  1.76s/it]
56it [04:23,  1.70s/it]
57it [04:24,  1.62s/it]
58it [04:26,  1.56s/it]
59it [04:27,  1.54s/it]
60it [04:29,  1.49s/it]
61it [04:30,  1.56s/it]
62it [04:32,  1.58s/it]
63it [04:34,  1.58s/it]
64it [04:35,  1.62s/it]
65it [04:37,  1.62s/it]
66it [04:39,  1.64s/it]
67it [04:40,  1.53s/it]
68it [04:41,  1.53s/it]
69it [04:43,  1.55s/it]
70it [04:45,  1.52s/it]
71it [04:47,  1.76s/it]
72it [04:48,  1.66s/it]
73it [04:50,  1.66s/it]
74it [04:51,  1.57s/it]
75it [04:53,  1.61s/it]
76it [04:55,  1.59s/it]
77it [04:56,  1.56s/it]
78it [04:58,  1.60s/it]
79it [04:59,  1.51s/it]
80it [05:00,  1.45s/it]
81it [05:02,  1.56s/it]
82it [05:04,  1.62s/it]
83it [05:06,  1.68s/it]
84it [05:07,  1.59s/it]
85it [05:09,  1.61s/it]
86it [05:13,  2.37s/it]
87it [05:18,  3.23s/it]
88it [05:23,  3.79s/it]
89it [05:28,  4.01s/it]
90it [05:34,  4.71s/it]
91it [05:40,  5.11s/it]
92it [05:46,  5.32s/it]
93it [05:51,  5.17s/it]
94it [05:54,  4.64s/it]
95it [06:02,  5.46s/it]
96it [06:09,  6.19s/it]
97it [06:14,  5.64s/it]
98it [06:21,  5.99s/it]
99it [06:29,  6.59s/it]
100it [06:34,  6.36s/it]
101it [06:40,  6.11s/it]
102it [06:42,  5.01s/it]
103it [06:48,  5.14s/it]
104it [06:55,  5.65s/it]
105it [06:59,  5.32s/it]
106it [07:05,  5.42s/it]
107it [07:10,  5.43s/it]
108it [07:18,  6.10s/it]
109it [07:23,  5.80s/it]
110it [07:26,  4.98s/it]
111it [07:33,  5.57s/it]
112it [07:39,  5.69s/it]
113it [07:46,  6.20s/it]
114it [07:50,  5.37s/it]
115it [07:54,  5.03s/it]
116it [07:59,  5.12s/it]
117it [08:06,  5.55s/it]
118it [08:11,  5.50s/it]
119it [08:17,  5.41s/it]
120it [08:22,  5.51s/it]
121it [08:29,  5.89s/it]
122it [08:35,  5.88s/it]
123it [08:42,  6.18s/it]
124it [08:47,  6.00s/it]
125it [08:53,  5.88s/it]
126it [08:59,  5.80s/it]
127it [09:04,  5.65s/it]
128it [09:08,  5.14s/it]
129it [09:13,  5.25s/it]
130it [09:20,  5.59s/it]
131it [09:25,  5.56s/it]
132it [09:31,  5.66s/it]
133it [09:38,  6.02s/it]
134it [09:42,  5.53s/it]
135it [09:48,  5.56s/it]
136it [09:53,  5.39s/it]
137it [09:57,  5.03s/it]
138it [10:03,  5.25s/it]
139it [10:09,  5.37s/it]
140it [10:14,  5.33s/it]
141it [10:20,  5.61s/it]
142it [10:27,  6.11s/it]
143it [10:34,  6.26s/it]
144it [10:39,  5.75s/it]
145it [10:46,  6.22s/it]
146it [10:53,  6.38s/it]
147it [10:59,  6.36s/it]
148it [11:05,  6.17s/it]
149it [11:11,  6.17s/it]
150it [11:18,  6.45s/it]
151it [11:24,  6.21s/it]
152it [11:30,  6.32s/it]
153it [11:36,  6.27s/it]
154it [11:44,  6.63s/it]
155it [11:49,  6.13s/it]
156it [11:55,  6.13s/it]
157it [12:01,  6.01s/it]
158it [12:08,  6.44s/it]
159it [12:14,  6.40s/it]
160it [12:19,  5.97s/it]
161it [12:26,  6.19s/it]
162it [12:33,  6.26s/it]
163it [12:39,  6.23s/it]
164it [12:45,  6.23s/it]
165it [12:51,  6.21s/it]
166it [12:56,  5.98s/it]
167it [13:02,  5.74s/it]
168it [13:08,  5.81s/it]
169it [13:15,  6.13s/it]
170it [13:21,  6.23s/it]
171it [13:25,  5.49s/it]
172it [13:30,  5.34s/it]
173it [13:36,  5.76s/it]
174it [13:44,  6.15s/it]
175it [13:50,  6.24s/it]
176it [13:57,  6.35s/it]
177it [14:02,  6.06s/it]
178it [14:07,  5.89s/it]
179it [14:13,  5.81s/it]
180it [14:20,  6.01s/it]
181it [14:26,  6.04s/it]
182it [14:32,  6.25s/it]
183it [14:39,  6.24s/it]
184it [14:44,  5.97s/it]
185it [14:51,  6.35s/it]
186it [14:59,  6.64s/it]
187it [15:04,  6.28s/it]
188it [15:10,  6.06s/it]
189it [15:16,  6.30s/it]
190it [15:23,  6.33s/it]
191it [15:27,  5.82s/it]
192it [15:32,  5.47s/it]
193it [15:38,  5.53s/it]
194it [15:44,  5.67s/it]
195it [15:49,  5.58s/it]
196it [15:54,  5.33s/it]
197it [16:01,  5.80s/it]
198it [16:05,  5.33s/it]
199it [16:09,  5.05s/it]
200it [16:15,  5.23s/it]
201it [16:20,  5.02s/it]
202it [16:25,  5.11s/it]
203it [16:30,  5.15s/it]
204it [16:36,  5.41s/it]
205it [16:42,  5.57s/it]
206it [16:46,  5.20s/it]
207it [16:51,  5.11s/it]
208it [16:57,  5.33s/it]
209it [17:02,  5.27s/it]
210it [17:08,  5.31s/it]
211it [17:15,  5.87s/it]
212it [17:22,  6.17s/it]
213it [17:26,  5.72s/it]
214it [17:31,  5.47s/it]
215it [17:36,  5.27s/it]
216it [17:41,  5.28s/it]
217it [17:47,  5.52s/it]
218it [17:52,  5.36s/it]
219it [17:58,  5.33s/it]
220it [18:04,  5.50s/it]
221it [18:10,  5.71s/it]
222it [18:15,  5.42s/it]
223it [18:20,  5.28s/it]
224it [18:26,  5.63s/it]
225it [18:33,  6.16s/it]
226it [18:38,  5.62s/it]
227it [18:39,  4.42s/it]
228it [18:42,  3.74s/it]
229it [18:45,  3.52s/it]
230it [18:47,  3.21s/it]
231it [18:50,  3.05s/it]
232it [18:51,  2.51s/it]
233it [18:52,  2.14s/it]
234it [18:54,  1.99s/it]
235it [18:55,  1.85s/it]
236it [18:57,  1.67s/it]
237it [18:58,  1.62s/it]
238it [19:00,  1.56s/it]
239it [19:01,  1.51s/it]
240it [19:02,  1.44s/it]
241it [19:04,  1.41s/it]
242it [19:05,  1.40s/it]
243it [19:07,  1.46s/it]
244it [19:08,  1.48s/it]
245it [19:10,  1.47s/it]
246it [19:11,  1.48s/it]
247it [19:12,  1.44s/it]
248it [19:14,  1.42s/it]
249it [19:15,  1.41s/it]
250it [19:17,  1.44s/it]
